teamId,name,leagueId,sportId,leagueTypeId,players,region,d1Start,d1End,d2Start,d2End,d3Start,d3End,d4Start,d4End,d5Start,d5End,d6Start,d6End,d7Start,d7End
74,Jonesfurt Pirates,3,4,1,18,West,0.0,11.0,13.0,16.5,5.5,7.5,4.5,23.0,1.5,19.5,7.0,14.0,15.0,21.5
75,East Gregoryburgh Westerners,3,4,1,18,West,5.0,14.0,0.5,11.5,4.5,22.0,12.0,17.0,9.5,11.0,3.5,12.0,1.0,23.5
76,North Josephmouth Robbers,3,4,1,18,West,6.5,7.0,2.5,12.0,10.0,18.5,6.5,10.5,3.5,16.5,7.5,20.5,3.5,22.5
77,Rebeccafurt Sox,3,4,1,18,West,18.5,22.5,2.0,12.5,4.0,7.0,9.0,17.0,0.5,14.0,6.5,8.5,10.0,17.5
78,Karenchester Bears,3,4,1,18,West,10.0,18.5,8.5,8.5,23.0,23.5,12.5,12.5,2.5,4.5,19.5,20.0,1.0,13.0
79,North Alexanderview Jacks,3,4,1,18,West,9.0,20.0,0.5,8.5,3.0,21.0,13.0,22.5,2.0,14.0,6.0,9.0,3.0,12.0
80,Brandonborough Sox,3,4,1,18,West,15.0,18.5,0.5,5.0,6.5,14.5,12.0,21.0,8.5,10.0,7.5,15.5,4.0,7.5
81,North Kevinmouth Bobcats,3,4,1,18,West,7.0,23.0,14.0,16.0,7.0,11.0,0.5,14.0,13.5,14.0,3.0,5.5,14.5,17.0
82,Morrisland Vikings,3,4,1,18,West,21.5,23.0,6.0,10.0,6.0,13.5,21.0,23.0,0.5,6.5,15.0,19.0,2.5,8.5
83,Perezside Bucaneers,3,4,1,18,West,10.5,19.0,7.0,11.5,7.0,12.5,21.5,22.0,7.5,22.0,15.0,19.0,14.5,18.5
84,Port David Dolphins,3,4,1,18,West,0.0,13.5,9.0,17.5,2.0,9.5,18.0,23.0,3.5,16.5,5.0,19.5,6.5,8.5
85,West Jennifer Pirates,3,4,1,18,West,13.0,14.0,2.0,9.0,0.0,21.0,11.5,13.0,1.0,6.5,7.5,13.5,3.0,17.5
86,North Wandaberg Chargers,3,4,1,18,West,20.5,22.5,4.5,12.5,9.0,23.0,9.0,18.5,0.0,16.5,12.0,13.0,6.5,13.0
87,North Wendy Americans,3,4,1,18,West,11.5,14.5,1.0,19.5,8.0,12.0,2.0,17.5,16.0,21.0,6.5,7.5,13.0,20.0
88,Ortizchester Vikings,3,4,1,18,West,3.0,4.0,3.5,9.0,6.0,9.0,7.5,12.5,2.5,10.0,10.0,20.0,9.5,18.0
89,Benjaminland Chiefs,3,4,1,18,West,7.0,12.5,13.5,18.0,14.5,21.0,9.0,18.0,6.0,21.5,8.5,21.5,16.5,18.5
90,New Leonard Sabres,3,4,1,18,West,6.5,18.0,19.0,21.5,0.0,17.0,2.0,5.0,4.5,22.5,9.5,16.0,11.0,12.0
91,Andresburgh Dolphins,3,4,1,18,West,6.0,23.5,9.5,23.0,22.0,23.5,14.5,17.5,6.5,11.0,2.0,5.0,0.5,5.5
92,Mandyview Bucaneers,3,4,1,18,West,1.5,21.5,10.5,18.0,4.0,20.5,5.0,13.0,7.5,23.0,16.5,22.0,4.5,17.0
93,East Brianberg Wildcats,3,4,1,18,West,5.0,21.5,1.0,20.0,2.5,8.0,1.0,14.0,2.0,19.5,4.5,16.0,4.5,13.0
94,Jeanettechester Hornets,3,4,1,18,West,15.5,20.5,1.0,13.5,0.0,16.5,22.0,23.5,13.0,23.5,3.5,5.0,10.5,19.0
95,Port Steven Raptors,3,4,1,18,West,21.5,22.0,5.0,14.0,3.0,7.0,19.0,21.5,8.5,10.5,8.0,13.0,2.5,12.5
96,Wardborough Celtics,3,4,1,18,West,12.5,19.0,16.0,20.0,5.5,23.5,0.0,14.5,14.5,20.5,2.0,11.5,9.0,23.5
97,Patrickberg Rappers,3,4,1,18,West,3.0,7.0,6.5,14.5,9.0,14.0,18.5,21.0,5.5,13.0,12.5,17.0,11.0,16.0
98,Port Karenmouth Americans,3,4,1,18,West,2.0,19.5,17.5,18.0,3.5,18.0,15.0,18.5,14.0,19.0,12.5,12.5,8.5,13.5
99,Port Monica Americans,3,4,1,18,West,17.5,19.5,11.5,19.5,5.0,13.0,7.0,22.5,1.0,5.0,3.0,17.5,5.0,12.5
100,West Kelly Hawks,3,4,1,18,West,1.0,11.5,0.5,20.0,17.5,19.0,16.5,18.5,5.0,22.0,5.5,18.5,2.5,6.0
101,East Shelby Raptors,3,4,1,18,West,8.5,21.0,6.5,10.0,0.0,22.5,20.5,23.5,8.5,12.5,2.5,14.0,12.0,13.5
102,Port Todd Dolphins,3,4,1,18,West,1.0,2.5,20.0,23.5,19.0,23.0,11.5,11.5,11.0,11.0,5.5,20.5,10.0,19.0
103,Jakemouth Pirates,3,4,1,18,West,15.0,18.5,0.5,12.5,3.0,14.0,1.0,20.0,2.0,3.0,12.5,23.5,0.0,16.0
104,Kevinshire Raptors,3,4,1,18,West,1.0,16.5,18.5,23.5,2.5,15.5,1.0,19.5,4.5,5.5,4.0,21.0,17.5,22.5
