venueId,region,name,field,d1Start,d1End,d2Start,d2End,d3Start,d3End,d4Start,d4End,d5Start,d5End,d6Start,d6End,d7Start,d7End,seasonStart,seasonEnd,seasonYear
31,South,North Jeffrey Facility,4,2.0,17.5,1.0,22.0,3.5,7.0,8.0,9.0,10.5,12.5,5.5,12.0,14.0,17.5,1,20,2024
29,West,South Brian Facility,1,3.0,13.5,12.0,23.0,20.0,23.0,4.5,4.5,5.0,17.5,3.0,19.5,10.0,11.0,15,38,2024
30,West,South Brian Facility,2,3.0,13.5,12.0,23.0,20.0,23.0,4.5,4.5,5.0,17.5,3.0,19.5,10.0,11.0,15,38,2024
31,West,South Brian Facility,3,3.0,13.5,12.0,23.0,20.0,23.0,4.5,4.5,5.0,17.5,3.0,19.5,10.0,11.0,15,38,2024
32,West,South Brian Facility,4,3.0,13.5,12.0,23.0,20.0,23.0,4.5,4.5,5.0,17.5,3.0,19.5,10.0,11.0,15,38,2024
30,East,Melissaberg Rink,1,9.5,23.5,19.0,19.0,11.0,16.0,1.0,2.0,5.0,5.5,5.0,5.5,17.0,21.0,20,39,2024
31,Central,East Danielton Park,1,8.5,11.0,3.5,21.0,10.0,22.5,19.0,23.0,5.5,14.0,7.5,21.0,9.0,22.5,30,51,2024
32,Central,East Danielton Park,2,8.5,11.0,3.5,21.0,10.0,22.5,19.0,23.0,5.5,14.0,7.5,21.0,9.0,22.5,30,51,2024
33,Central,East Danielton Park,3,8.5,11.0,3.5,21.0,10.0,22.5,19.0,23.0,5.5,14.0,7.5,21.0,9.0,22.5,30,51,2024
34,Central,East Danielton Park,4,8.5,11.0,3.5,21.0,10.0,22.5,19.0,23.0,5.5,14.0,7.5,21.0,9.0,22.5,30,51,2024
32,Central,East Lindaland Center,1,1.5,7.0,0.0,2.0,7.5,20.5,7.0,16.5,1.5,17.0,8.0,15.0,0.0,6.5,33,52,2024
33,Central,East Lindaland Center,2,1.5,7.0,0.0,2.0,7.5,20.5,7.0,16.5,1.5,17.0,8.0,15.0,0.0,6.5,33,52,2024
34,Central,East Lindaland Center,3,1.5,7.0,0.0,2.0,7.5,20.5,7.0,16.5,1.5,17.0,8.0,15.0,0.0,6.5,33,52,2024
33,West,Andreville Place,1,2.0,19.0,10.0,23.0,1.5,22.5,9.0,22.0,1.0,13.0,3.0,15.5,1.0,21.5,19,38,2024
34,West,Andreville Place,2,2.0,19.0,10.0,23.0,1.5,22.5,9.0,22.0,1.0,13.0,3.0,15.5,1.0,21.5,19,38,2024
35,West,Andreville Place,3,2.0,19.0,10.0,23.0,1.5,22.5,9.0,22.0,1.0,13.0,3.0,15.5,1.0,21.5,19,38,2024
36,West,Andreville Place,4,2.0,19.0,10.0,23.0,1.5,22.5,9.0,22.0,1.0,13.0,3.0,15.5,1.0,21.5,19,38,2024
37,West,Andreville Place,5,2.0,19.0,10.0,23.0,1.5,22.5,9.0,22.0,1.0,13.0,3.0,15.5,1.0,21.5,19,38,2024
34,North,Karenhaven Pavilion,1,4.0,17.5,0.5,12.0,0.5,7.0,16.5,19.5,12.5,17.5,11.5,17.0,22.5,23.5,28,47,2024
35,North,Karenhaven Pavilion,2,4.0,17.5,0.5,12.0,0.5,7.0,16.5,19.5,12.5,17.5,11.5,17.0,22.5,23.5,28,47,2024
36,North,Karenhaven Pavilion,3,4.0,17.5,0.5,12.0,0.5,7.0,16.5,19.5,12.5,17.5,11.5,17.0,22.5,23.5,28,47,2024
37,North,Karenhaven Pavilion,4,4.0,17.5,0.5,12.0,0.5,7.0,16.5,19.5,12.5,17.5,11.5,17.0,22.5,23.5,28,47,2024
35,South,Tateberg Park,1,2.5,19.0,20.0,21.0,17.0,19.0,20.5,21.0,18.5,22.5,4.0,9.0,3.0,23.5,8,46,2024
36,Central,Susanport Gymnasium,1,5.5,21.5,3.5,23.0,8.0,21.0,2.5,16.5,19.5,22.5,0.5,16.5,1.0,6.0,9,28,2024
37,Central,Susanport Gymnasium,2,5.5,21.5,3.5,23.0,8.0,21.0,2.5,16.5,19.5,22.5,0.5,16.5,1.0,6.0,9,28,2024
38,Central,Susanport Gymnasium,3,5.5,21.5,3.5,23.0,8.0,21.0,2.5,16.5,19.5,22.5,0.5,16.5,1.0,6.0,9,28,2024
39,Central,Susanport Gymnasium,4,5.5,21.5,3.5,23.0,8.0,21.0,2.5,16.5,19.5,22.5,0.5,16.5,1.0,6.0,9,28,2024
37,East,Lake Kathleenfort Rink,1,7.0,23.0,8.0,13.0,6.0,9.5,0.5,1.0,2.0,16.0,4.0,8.0,0.5,19.5,20,39,2024
38,East,Lake Kathleenfort Rink,2,7.0,23.0,8.0,13.0,6.0,9.5,0.5,1.0,2.0,16.0,4.0,8.0,0.5,19.5,20,39,2024
39,East,Lake Kathleenfort Rink,3,7.0,23.0,8.0,13.0,6.0,9.5,0.5,1.0,2.0,16.0,4.0,8.0,0.5,19.5,20,39,2024
38,South,Lisamouth Plaza,1,6.0,8.5,2.5,20.5,8.5,22.0,18.5,20.0,10.5,22.0,16.0,23.5,20.0,23.0,10,43,2024
39,South,East Margaret Park,1,17.5,20.5,9.0,21.0,19.0,23.5,1.5,11.5,10.5,23.5,2.0,5.0,13.0,14.5,1,20,2024
40,South,East Margaret Park,2,17.5,20.5,9.0,21.0,19.0,23.5,1.5,11.5,10.5,23.5,2.0,5.0,13.0,14.5,1,20,2024
41,South,East Margaret Park,3,17.5,20.5,9.0,21.0,19.0,23.5,1.5,11.5,10.5,23.5,2.0,5.0,13.0,14.5,1,20,2024
42,South,East Margaret Park,4,17.5,20.5,9.0,21.0,19.0,23.5,1.5,11.5,10.5,23.5,2.0,5.0,13.0,14.5,1,20,2024
43,South,East Margaret Park,5,17.5,20.5,9.0,21.0,19.0,23.5,1.5,11.5,10.5,23.5,2.0,5.0,13.0,14.5,1,20,2024
40,West,Port Matthew Plaza,1,9.0,15.5,1.0,16.0,2.0,4.5,6.5,11.0,0.5,23.0,9.0,14.5,6.0,14.5,8,27,2024
41,West,Port Matthew Plaza,2,9.0,15.5,1.0,16.0,2.0,4.5,6.5,11.0,0.5,23.0,9.0,14.5,6.0,14.5,8,27,2024
42,West,Port Matthew Plaza,3,9.0,15.5,1.0,16.0,2.0,4.5,6.5,11.0,0.5,23.0,9.0,14.5,6.0,14.5,8,27,2024
41,West,Jamestown Grounds,1,3.0,7.0,9.5,16.5,15.0,22.0,9.0,23.5,4.0,5.5,12.5,14.0,3.0,9.5,2,37,2024
42,West,Jamestown Grounds,2,3.0,7.0,9.5,16.5,15.0,22.0,9.0,23.5,4.0,5.5,12.5,14.0,3.0,9.5,2,37,2024
42,East,Joseborough Place,1,11.5,12.0,7.5,18.5,8.0,16.0,14.0,15.0,12.5,21.5,3.0,20.5,7.5,21.5,12,33,2024
43,East,Joseborough Place,2,11.5,12.0,7.5,18.5,8.0,16.0,14.0,15.0,12.5,21.5,3.0,20.5,7.5,21.5,12,33,2024
44,East,Joseborough Place,3,11.5,12.0,7.5,18.5,8.0,16.0,14.0,15.0,12.5,21.5,3.0,20.5,7.5,21.5,12,33,2024
45,East,Joseborough Place,4,11.5,12.0,7.5,18.5,8.0,16.0,14.0,15.0,12.5,21.5,3.0,20.5,7.5,21.5,12,33,2024
43,South,Brookeside Rink,1,4.5,22.0,15.5,17.0,2.0,7.0,16.0,17.5,3.0,9.0,13.0,18.5,7.5,15.5,30,49,2024
44,South,Brookeside Rink,2,4.5,22.0,15.5,17.0,2.0,7.0,16.0,17.5,3.0,9.0,13.0,18.5,7.5,15.5,30,49,2024
45,South,Brookeside Rink,3,4.5,22.0,15.5,17.0,2.0,7.0,16.0,17.5,3.0,9.0,13.0,18.5,7.5,15.5,30,49,2024
46,South,Brookeside Rink,4,4.5,22.0,15.5,17.0,2.0,7.0,16.0,17.5,3.0,9.0,13.0,18.5,7.5,15.5,30,49,2024
44,South,Brownmouth Place,1,6.0,9.5,5.0,12.0,0.0,1.0,5.0,22.0,1.5,9.5,9.5,20.5,9.0,21.0,20,51,2024
45,South,Brownmouth Place,2,6.0,9.5,5.0,12.0,0.0,1.0,5.0,22.0,1.5,9.5,9.5,20.5,9.0,21.0,20,51,2024
46,South,Brownmouth Place,3,6.0,9.5,5.0,12.0,0.0,1.0,5.0,22.0,1.5,9.5,9.5,20.5,9.0,21.0,20,51,2024
45,West,Tiffanyshire Dome,1,0.0,14.5,3.0,17.0,2.0,13.0,9.0,14.0,11.0,18.0,10.0,19.5,19.5,23.0,33,52,2024
46,West,Tiffanyshire Dome,2,0.0,14.5,3.0,17.0,2.0,13.0,9.0,14.0,11.0,18.0,10.0,19.5,19.5,23.0,33,52,2024
47,West,Tiffanyshire Dome,3,0.0,14.5,3.0,17.0,2.0,13.0,9.0,14.0,11.0,18.0,10.0,19.5,19.5,23.0,33,52,2024
48,West,Tiffanyshire Dome,4,0.0,14.5,3.0,17.0,2.0,13.0,9.0,14.0,11.0,18.0,10.0,19.5,19.5,23.0,33,52,2024
46,Central,Schwartzland Center,1,8.0,12.5,17.0,20.0,7.0,21.0,5.0,14.5,16.0,16.0,2.5,12.5,6.5,9.5,1,20,2024
47,Central,Schwartzland Center,2,8.0,12.5,17.0,20.0,7.0,21.0,5.0,14.5,16.0,16.0,2.5,12.5,6.5,9.5,1,20,2024
47,East,Sabrinaberg Court,1,0.0,5.5,3.0,20.5,5.5,9.0,15.0,19.5,8.5,11.0,1.0,14.0,15.5,18.5,11,31,2024
49,North,Parsonsmouth Place,1,14.5,23.0,13.0,17.0,0.5,20.0,18.0,18.5,6.5,23.5,0.0,14.0,11.5,19.0,1,20,2024
50,North,Parsonsmouth Place,2,14.5,23.0,13.0,17.0,0.5,20.0,18.0,18.5,6.5,23.5,0.0,14.0,11.5,19.0,1,20,2024
51,North,Parsonsmouth Place,3,14.5,23.0,13.0,17.0,0.5,20.0,18.0,18.5,6.5,23.5,0.0,14.0,11.5,19.0,1,20,2024
50,North,North Katelynbury Arena,1,15.0,19.5,8.5,13.5,2.5,23.5,4.0,9.5,0.0,1.0,12.5,18.0,0.0,7.0,9,50,2024
51,North,North Katelynbury Arena,2,15.0,19.5,8.5,13.5,2.5,23.5,4.0,9.5,0.0,1.0,12.5,18.0,0.0,7.0,9,50,2024
51,East,North Lorifurt Plaza,1,7.5,19.0,4.0,9.0,6.0,18.5,3.5,20.5,9.0,17.5,2.5,3.5,3.5,3.5,26,45,2024
52,East,New Isaacmouth Arena,1,0.0,7.0,14.0,17.0,2.0,10.5,1.5,13.0,0.0,7.0,3.5,4.5,2.5,16.5,1,20,2024
53,East,New Isaacmouth Arena,2,0.0,7.0,14.0,17.0,2.0,10.5,1.5,13.0,0.0,7.0,3.5,4.5,2.5,16.5,1,20,2024
54,East,New Isaacmouth Arena,3,0.0,7.0,14.0,17.0,2.0,10.5,1.5,13.0,0.0,7.0,3.5,4.5,2.5,16.5,1,20,2024
55,East,New Isaacmouth Arena,4,0.0,7.0,14.0,17.0,2.0,10.5,1.5,13.0,0.0,7.0,3.5,4.5,2.5,16.5,1,20,2024
53,Central,Paigehaven Dome,1,2.5,8.0,2.5,18.5,20.5,21.0,7.0,20.0,6.5,13.5,2.5,8.0,4.0,4.0,4,23,2024
54,Central,Paigehaven Dome,2,2.5,8.0,2.5,18.5,20.5,21.0,7.0,20.0,6.5,13.5,2.5,8.0,4.0,4.0,4,23,2024
54,South,Munozberg Field,1,2.0,9.5,19.0,22.5,7.5,11.5,1.5,18.5,1.5,9.5,8.5,10.5,2.0,19.0,26,45,2024
55,South,Munozberg Field,2,2.0,9.5,19.0,22.5,7.5,11.5,1.5,18.5,1.5,9.5,8.5,10.5,2.0,19.0,26,45,2024
56,South,Munozberg Field,3,2.0,9.5,19.0,22.5,7.5,11.5,1.5,18.5,1.5,9.5,8.5,10.5,2.0,19.0,26,45,2024
57,South,Munozberg Field,4,2.0,9.5,19.0,22.5,7.5,11.5,1.5,18.5,1.5,9.5,8.5,10.5,2.0,19.0,26,45,2024
58,South,Munozberg Field,5,2.0,9.5,19.0,22.5,7.5,11.5,1.5,18.5,1.5,9.5,8.5,10.5,2.0,19.0,26,45,2024
55,Central,South Victormouth Gymnasium,1,14.5,22.0,5.0,14.5,3.0,12.5,6.0,20.5,16.0,23.5,4.0,8.5,1.5,7.0,20,50,2024
56,Central,South Victormouth Gymnasium,2,14.5,22.0,5.0,14.5,3.0,12.5,6.0,20.5,16.0,23.5,4.0,8.5,1.5,7.0,20,50,2024
57,Central,Sandovalburgh Center,1,3.5,7.5,16.0,20.5,3.5,17.5,9.0,21.5,9.5,21.0,4.0,20.0,9.0,18.0,12,48,2024
58,Central,Sandovalburgh Center,2,3.5,7.5,16.0,20.5,3.5,17.5,9.0,21.5,9.5,21.0,4.0,20.0,9.0,18.0,12,48,2024
59,Central,Sandovalburgh Center,3,3.5,7.5,16.0,20.5,3.5,17.5,9.0,21.5,9.5,21.0,4.0,20.0,9.0,18.0,12,48,2024
60,Central,Sandovalburgh Center,4,3.5,7.5,16.0,20.5,3.5,17.5,9.0,21.5,9.5,21.0,4.0,20.0,9.0,18.0,12,48,2024
58,Central,North Bradleystad Pavilion,1,1.0,5.5,13.0,18.5,5.0,20.0,13.5,14.5,8.0,13.5,1.0,18.5,2.0,14.5,21,40,2024
59,Central,North Bradleystad Pavilion,2,1.0,5.5,13.0,18.5,5.0,20.0,13.5,14.5,8.0,13.5,1.0,18.5,2.0,14.5,21,40,2024
60,Central,North Bradleystad Pavilion,3,1.0,5.5,13.0,18.5,5.0,20.0,13.5,14.5,8.0,13.5,1.0,18.5,2.0,14.5,21,40,2024
61,Central,North Bradleystad Pavilion,4,1.0,5.5,13.0,18.5,5.0,20.0,13.5,14.5,8.0,13.5,1.0,18.5,2.0,14.5,21,40,2024
60,East,North Matthew Facility,1,11.5,23.5,5.0,11.0,9.0,23.0,8.5,12.0,17.5,21.5,6.5,23.0,8.0,19.5,3,50,2024
61,North,East Jennifer Pavilion,1,12.0,14.5,9.5,18.5,3.0,3.5,4.5,20.0,19.0,21.0,14.0,20.0,2.5,10.0,33,52,2024
62,West,Jaystad Grounds,1,11.5,21.0,7.0,9.5,6.0,10.5,16.5,19.5,15.5,23.5,3.0,6.0,3.5,7.0,20,39,2024
63,West,Jaystad Grounds,2,11.5,21.0,7.0,9.5,6.0,10.5,16.5,19.5,15.5,23.5,3.0,6.0,3.5,7.0,20,39,2024
64,West,Jaystad Grounds,3,11.5,21.0,7.0,9.5,6.0,10.5,16.5,19.5,15.5,23.5,3.0,6.0,3.5,7.0,20,39,2024
65,West,Jaystad Grounds,4,11.5,21.0,7.0,9.5,6.0,10.5,16.5,19.5,15.5,23.5,3.0,6.0,3.5,7.0,20,39,2024
63,Central,Michelleburgh Facility,1,4.0,11.0,5.0,6.0,1.5,16.5,0.5,18.5,8.0,15.0,4.5,7.5,1.5,10.0,33,52,2024
64,Central,Michelleburgh Facility,2,4.0,11.0,5.0,6.0,1.5,16.5,0.5,18.5,8.0,15.0,4.5,7.5,1.5,10.0,33,52,2024
65,Central,Michelleburgh Facility,3,4.0,11.0,5.0,6.0,1.5,16.5,0.5,18.5,8.0,15.0,4.5,7.5,1.5,10.0,33,52,2024
66,Central,Michelleburgh Facility,4,4.0,11.0,5.0,6.0,1.5,16.5,0.5,18.5,8.0,15.0,4.5,7.5,1.5,10.0,33,52,2024
67,Central,Michelleburgh Facility,5,4.0,11.0,5.0,6.0,1.5,16.5,0.5,18.5,8.0,15.0,4.5,7.5,1.5,10.0,33,52,2024
64,Central,Lake Elizabeth Field,1,3.5,14.5,3.5,9.0,7.5,15.0,1.5,23.0,9.0,9.0,1.0,12.0,8.0,21.5,22,41,2024
65,Central,Lake Elizabeth Field,2,3.5,14.5,3.5,9.0,7.5,15.0,1.5,23.0,9.0,9.0,1.0,12.0,8.0,21.5,22,41,2024
66,Central,Lake Elizabeth Field,3,3.5,14.5,3.5,9.0,7.5,15.0,1.5,23.0,9.0,9.0,1.0,12.0,8.0,21.5,22,41,2024
67,Central,Lake Elizabeth Field,4,3.5,14.5,3.5,9.0,7.5,15.0,1.5,23.0,9.0,9.0,1.0,12.0,8.0,21.5,22,41,2024
65,North,Timberg Park,1,10.5,14.0,7.0,14.0,1.5,16.5,10.0,10.5,20.0,21.0,6.5,10.0,1.5,4.5,4,26,2024
66,North,Timberg Park,2,10.5,14.0,7.0,14.0,1.5,16.5,10.0,10.5,20.0,21.0,6.5,10.0,1.5,4.5,4,26,2024
67,North,Timberg Park,3,10.5,14.0,7.0,14.0,1.5,16.5,10.0,10.5,20.0,21.0,6.5,10.0,1.5,4.5,4,26,2024
